-70,-65,-66,-63,4
-67,-75,-59,-60,4
-67,-61,-62,-62,4
-68,-64,-61,-62,4
-65,-64,-69,-89,4
-64,-72,-73,-65,4
-73,-67,-71,-61,4
-61,-65,-61,-61,4
-80,-67,-63,-60,4
-67,-65,-63,-68,4
-62,-64,-64,-70,4
-78,-68,-61,-67,4
-62,-70,-79,-72,4
-79,-68,-61,-71,4
-62,-65,-64,-72,4
-62,-70,-64,-67,4
-62,-70,-79,-60,4
-61,-68,-61,-71,4
-62,-65,-79,-60,4
-62,-68,-63,-61,4
-79,-64,-79,-72,4
-68,-69,-61,-60,4
-61,-68,-62,-60,4
-70,-66,-75,-59,4
-64,-67,-88,-68,4
-70,-70,-65,-60,4
-71,-70,-66,-60,4
-75,-66,-79,-67,4
-72,-65,-62,-64,4
-73,-70,-81,-65,4
-71,-67,-63,-65,4
-74,-66,-63,-60,4
-72,-67,-65,-60,4
-73,-67,-82,-65,4
-72,-67,-63,-67,4
-72,-69,-80,-65,4
-63,-67,-63,-59,4
-64,-66,-80,-65,4
-72,-66,-65,-60,4
-64,-66,-63,-65,4
-65,-66,-63,-65,4
-75,-67,-63,-60,4
-65,-66,-66,-67,4
-64,-67,-81,-67,4
-72,-66,-64,-67,4
-75,-69,-65,-60,4
-75,-67,-64,-65,4
-76,-65,-65,-60,4
-72,-69,-64,-60,4
-74,-65,-65,-66,4
-64,-66,-63,-59,4
-74,-66,-65,-67,4
-73,-67,-62,-66,4
-65,-69,-84,-59,4
-72,-66,-65,-65,4
-65,-69,-65,-67,4
-75,-67,-63,-60,4
-74,-67,-65,-59,4
-75,-68,-64,-60,4
-75,-66,-65,-65,4
-72,-66,-66,-67,4
-65,-67,-65,-60,4
-75,-66,-64,-68,4
-75,-67,-80,-65,4
-75,-69,-79,-65,4
-72,-67,-65,-60,4
-75,-67,-79,-60,4
-76,-68,-82,-65,4
-72,-67,-80,-60,4
-65,-67,-64,-65,4
-65,-66,-65,-65,4
-76,-66,-65,-60,4
-72,-65,-66,-60,4
-73,-66,-64,-60,4
-75,-66,-64,-65,4
-76,-66,-64,-65,4
-65,-69,-64,-68,4
-65,-69,-79,-65,4
-64,-66,-65,-68,4
-72,-67,-66,-65,4
-74,-69,-66,-60,4
-76,-68,-80,-59,4
-75,-67,-66,-68,4
-72,-67,-66,-60,4
-64,-68,-66,-65,4
-74,-67,-81,-65,4
-64,-65,-63,-65,4
-74,-70,-88,-60,4
-74,-67,-63,-66,4
-73,-69,-64,-60,4
-72,-69,-66,-68,4
-63,-69,-65,-60,4
-72,-66,-79,-60,4
-64,-65,-65,-67,4
-72,-69,-63,-60,4
-73,-65,-64,-65,4
-65,-69,-78,-65,4
-72,-66,-80,-65,4
-72,-66,-64,-60,4
-73,-69,-66,-67,4
-65,-66,-80,-68,4
-74,-66,-64,-60,4
-77,-69,-66,-60,4
-77,-69,-79,-60,4
-64,-71,-69,-60,4
-64,-74,-60,-70,4
-64,-70,-70,-62,4
-63,-70,-63,-62,4
-66,-76,-60,-62,4
-63,-67,-69,-66,4
-68,-74,-62,-62,4
-69,-65,-68,-70,4
-66,-64,-60,-65,4
-72,-65,-66,-67,4
-65,-70,-67,-62,4
-63,-70,-60,-67,4
-65,-70,-67,-61,4
-71,-74,-68,-60,4
-64,-76,-67,-69,4
-71,-77,-66,-67,4
-71,-65,-67,-69,4
-64,-65,-67,-69,4
-65,-64,-64,-67,4
-64,-69,-63,-66,4
-72,-71,-67,-68,4
-65,-73,-66,-67,4
-64,-68,-62,-67,4
-72,-68,-62,-66,4
-65,-71,-62,-66,4
-72,-69,-62,-66,4
-64,-64,-68,-68,4
-65,-69,-61,-70,4
-64,-64,-60,-69,4
-65,-64,-61,-60,4
-65,-66,-63,-61,4
-65,-70,-63,-60,4
-65,-66,-66,-68,4
-72,-72,-62,-61,4
-72,-69,-63,-61,4
-64,-72,-63,-60,4
-65,-64,-63,-67,4
-73,-69,-67,-60,4
-65,-72,-60,-61,4
-65,-73,-67,-67,4
-65,-71,-61,-67,4
-72,-72,-60,-68,4
-65,-70,-60,-67,4
-74,-65,-68,-67,4
-65,-72,-63,-61,4
-64,-72,-68,-69,4
-64,-70,-67,-65,4
-64,-73,-67,-68,4
-64,-71,-67,-68,4
-75,-69,-60,-65,4
-64,-78,-67,-61,4
-65,-75,-61,-67,4
